Tanggal,Jenis_Ikan,Volume_Produksi_Kg,Nilai_Produksi_Rp,Jumlah_Trip
2020-01-01,Teri,63163,796127469,595
2020-01-01,Kembung,5232,65945869,49
2020-01-01,Layang,15959,201152546,150
2020-01-01,Tembang,18548,233785164,175
2020-01-01,Peperek,60939,768095433,574
2020-01-01,Tongkol,4894,61685604,46
2020-01-01,Cumi-cumi,15515,195556223,146
2020-01-01,Kuniran,17721,223361381,167
2020-01-01,Rajungan,7315,92200694,69
2020-01-01,Selar,4662,58761399,44
2020-02-01,Teri,59424,908389557,586
2020-02-01,Kembung,3875,59235486,38
2020-02-01,Layang,21336,326154409,211
2020-02-01,Tembang,14642,223826062,144
2020-02-01,Peperek,36820,562851768,363
2020-02-01,Tongkol,1341,20499300,13
2020-02-01,Cumi-cumi,26511,405262445,262
2020-02-01,Kuniran,10042,153507807,99
2020-02-01,Rajungan,6561,100295232,65
2020-02-01,Selar,4221,64524642,42
2020-03-01,Teri,151204,2142109407,1106
2020-03-01,Kembung,8480,120136291,62
2020-03-01,Layang,23564,333831552,172
2020-03-01,Tembang,22018,311929347,161
2020-03-01,Peperek,40568,574727483,297
2020-03-01,Tongkol,9941,140834301,73
2020-03-01,Cumi-cumi,55662,788564415,407
2020-03-01,Kuniran,11438,162042323,84
2020-03-01,Rajungan,6795,96264870,50
2020-03-01,Selar,5190,73526810,38
2020-04-01,Teri,44694,676467778,513
2020-04-01,Kembung,8640,130771057,99
2020-04-01,Layang,1794,27153157,21
2020-04-01,Tembang,9634,145815782,111
2020-04-01,Peperek,35053,530546047,403
2020-04-01,Tongkol,2011,30437569,23
2020-04-01,Cumi-cumi,29785,450812028,342
2020-04-01,Kuniran,10490,158771804,120
2020-04-01,Rajungan,6480,98078292,74
2020-04-01,Selar,3530,53428453,41
2020-05-01,Teri,18845,244702596,234
2020-05-01,Kembung,9338,121254064,116
2020-05-01,Layang,5481,71170864,68
2020-05-01,Tembang,10356,134472809,129
2020-05-01,Peperek,38034,493872036,472
2020-05-01,Tongkol,4632,60146587,58
2020-05-01,Cumi-cumi,10751,139601889,133
2020-05-01,Kuniran,13374,173661582,166
2020-05-01,Rajungan,5471,71041014,68
2020-05-01,Selar,2261,29359117,28
2020-06-01,Teri,31820,365393853,423
2020-06-01,Kembung,10395,119367351,138
2020-06-01,Layang,7504,86169562,100
2020-06-01,Tembang,11980,137568144,159
2020-06-01,Peperek,41681,478629201,554
2020-06-01,Tongkol,195,2239214,3
2020-06-01,Cumi-cumi,6610,75903626,88
2020-06-01,Kuniran,14286,164048290,190
2020-06-01,Rajungan,7562,86835585,101
2020-06-01,Selar,3010,34564283,40
2020-07-01,Teri,26371,286944424,366
2020-07-01,Kembung,11171,121552317,155
2020-07-01,Layang,1879,20445511,26
2020-07-01,Tembang,8131,88473896,113
2020-07-01,Peperek,54219,589960174,752
2020-07-01,Tongkol,213,2317666,3
2020-07-01,Cumi-cumi,6045,65776006,84
2020-07-01,Kuniran,15153,164880697,210
2020-07-01,Rajungan,6601,71825875,91
2020-07-01,Selar,865,9412117,12
2020-08-01,Teri,69764,697850338,730
2020-08-01,Kembung,6583,65849848,69
2020-08-01,Layang,68,680205,1
2020-08-01,Tembang,11533,115364772,121
2020-08-01,Peperek,46880,468941343,490
2020-08-01,Cumi-cumi,6977,69791036,73
2020-08-01,Kuniran,34299,343093411,359
2020-08-01,Rajungan,5779,57807424,60
2020-08-01,Selar,281,2810847,3
2020-09-01,Teri,48635,526513587,631
2020-09-01,Kembung,5977,64705905,78
2020-09-01,Layang,17,184039,0
2020-09-01,Tembang,11274,122050256,146
2020-09-01,Peperek,43757,473705254,568
2020-09-01,Tongkol,689,7458988,9
2020-09-01,Cumi-cumi,9309,100777526,121
2020-09-01,Kuniran,19270,208613485,250
2020-09-01,Rajungan,5843,63255246,76
2020-09-01,Selar,1437,15556698,19
2020-10-01,Teri,33268,334097358,469
2020-10-01,Kembung,6651,66793361,94
2020-10-01,Tembang,11763,118131154,166
2020-10-01,Peperek,55345,555807932,781
2020-10-01,Tongkol,1297,13025258,18
2020-10-01,Cumi-cumi,5236,52583076,74
2020-10-01,Kuniran,17866,179421168,252
2020-10-01,Rajungan,5600,56238584,79
2020-10-01,Selar,1173,11779975,17
2020-11-01,Teri,58987,1025968089,535
2020-11-01,Kembung,10091,175513994,91
2020-11-01,Layang,16942,294674273,154
2020-11-01,Tembang,13375,232633007,121
2020-11-01,Peperek,49740,865133889,451
2020-11-01,Tongkol,4844,84252283,44
2020-11-01,Cumi-cumi,50423,877013392,457
2020-11-01,Kuniran,16974,295230853,154
2020-11-01,Rajungan,6414,111559485,58
2020-11-01,Selar,3883,67537493,35
2020-12-01,Teri,4696,64122603,70
2020-12-01,Kembung,14428,197010418,214
2020-12-01,Layang,95,1297199,1
2020-12-01,Tembang,7310,99816063,108
2020-12-01,Peperek,66568,908967943,987
2020-12-01,Tongkol,531,7250661,8
2020-12-01,Cumi-cumi,11230,153342597,167
